Target_ID	Kingdom	Phylum	Class	Order	Family	Genus	Species
2292216	Bacteria	Actinomycetota	Coriobacteriia	Coriobacteriales	Coriobacteriaceae	Collinsella	Collinsella sp. AF18-33LB
2292248	Bacteria	Bacillota	Clostridia	Eubacteriales	Oscillospiraceae	Ruminococcus	Ruminococcus sp. AF17-22AC
2292294	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Butyricicoccus	Butyricicoccus sp. AM28-25
2292299	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Butyricicoccus	Butyricicoccus sp. OF13-6
2292304	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Clostridium	Clostridium sp. AM33-3
2292311	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Clostridium	Clostridium sp. OM02-18AC
2292330	Bacteria	Actinomycetota	Coriobacteriia	Coriobacteriales	Coriobacteriaceae	Collinsella	Collinsella sp. TF05-9AC
2292372	Bacteria	Bacillota	Clostridia	Eubacteriales	Oscillospiraceae	Ruminococcus	Ruminococcus sp. AM42-11
2292918	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides sp. AF16-7
2292926	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides sp. AF26-10BH
2292930	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides sp. AF33-23
2292932	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides sp. AF35-22
2292933	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides sp. AF36-11BH
2292934	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides sp. AF37-16AC
2292955	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides sp. AM54-2NS
2292973	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Blautia	Blautia sp. AM28-27
2292986	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Blautia	Blautia sp. TF10-30
2292993	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Clostridium	Clostridium sp. AF02-29
2293030	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Clostridium	Clostridium sp. AM34-9AC
2293042	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Clostridium	Clostridium sp. OM04-7
2293098	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Dorea	Dorea sp. AM10-31
2293144	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Roseburia	Roseburia sp. TF10-5
2293152	Bacteria	Bacillota	Clostridia	Eubacteriales	Oscillospiraceae	Ruminococcus	Ruminococcus sp. AF17-1AC
2316024	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Mediterraneibacter	uncultured Mediterraneibacter sp.
2316025	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Mediterraneibacter	Mediterraneibacter butyricigenes
2358141	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Anaerotignum	Anaerotignum faecicola
2569100	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Anaerobutyricum	uncultured Anaerobutyricum sp.
2584647	Bacteria	Bacillota	Clostridia	Eubacteriales	Oscillospiraceae	Faecalibacterium	Faecalibacterium sp. BIOML-A3
2584648	Bacteria	Bacillota	Clostridia	Eubacteriales	Oscillospiraceae	Faecalibacterium	Faecalibacterium sp. BIOML-A4
2591384	Bacteria	Bacillota	Clostridia	Eubacteriales	Oscillospiraceae	Dysosmobacter	uncultured Dysosmobacter sp.
2592638	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Blautia	Blautia sp. MCC269
2606635	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Waltera	Waltera intestinalis
2714355	Bacteria	Bacillota	Clostridia	Eubacteriales	Oscillospiraceae	Vescimonas	Vescimonas coprocola
2763020	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides sp. NSJ-48
2763028	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Blautia	Blautia intestinalis
2763040	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Dorea	Dorea hominis
2763672	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Simiaoa	Simiaoa sunii
2764712	Bacteria	Bacillota	Clostridia	Eubacteriales	Eubacteriales Family XIII. Incertae Sedis	Lentihominibacter	Lentihominibacter faecis
2787081	Bacteria	Bacillota	Clostridia	Eubacteriales	Oscillospiraceae	Ruminococcus	Ruminococcus sp. D40t1_170626_H2
2787127	Bacteria	Bacillota	Clostridia	Eubacteriales	Oscillospiraceae	Ruminococcus	Ruminococcus sp. BSD2780120874_150323_B10
2817020	Bacteria	Bacillota	Clostridia	Eubacteriales	Oscillospiraceae	Faecalibacterium	Faecalibacterium sp. Marseille-Q4164
2817021	Bacteria	Bacillota	Clostridia	Eubacteriales	Oscillospiraceae	Faecalibacterium	Faecalibacterium sp. Marseille-Q4137
2841526	Bacteria	Bacillota	Clostridia	Eubacteriales	Oscillospiraceae	Oscillibacter	Oscillibacter sp. MSJ-31
2849174	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides sp. MSK.20.82
2878202	Bacteria	Bacillota	Clostridia	Eubacteriales	Oscillospiraceae	Ruminococcus	Ruminococcus sp. FMB-CY1
2881266	Bacteria	Bacillota	Clostridia	Eubacteriales	Oscillospiraceae	Faecalibacterium	Faecalibacterium sp. CLA-AA-H233
2885264	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Blautia	Blautia sp. DFI.1.216
2885352	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Hominiventricola	Hominiventricola filiformis
2885356	Bacteria	Bacillota	Clostridia	Eubacteriales	Oscillospiraceae	Hominilimicola	Hominilimicola fabiformis
2885361	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Brotaphodocola	Brotaphodocola catenula
2914163	Bacteria	Bacillota	Clostridia	Eubacteriales	Oscillospiraceae	Lawsonibacter	Lawsonibacter sp. OA9
2929490	Bacteria	Bacillota	Clostridia	Eubacteriales	Oscillospiraceae	Faecalibacterium	Faecalibacterium sp. I2-3-92
2941327	Bacteria	Bacillota	Clostridia	Eubacteriales		Flintibacter	Flintibacter muris
2949649	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Tannerellaceae	Parabacteroides	Parabacteroides sp. Y3-G-102
2949660	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides sp. B1-V-101
2981726	Bacteria	Bacillota	Clostridia	Eubacteriales	Oscillospiraceae	Hominimerdicola	Hominimerdicola aceti
2981770	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Gallintestinimicrobium	Gallintestinimicrobium propionicum
2981773	Bacteria	Bacillota	Clostridia	Eubacteriales	Oscillospiraceae	Muriventricola	Muriventricola aceti
2981774	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Suilimivivens	Suilimivivens aceti
3002516	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Butyricicoccus	Butyricicoccus sp. AM78-15b2TA
3028070	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Claveliimonas	Claveliimonas bilis
3031725	Bacteria	Bacillota	Clostridia	Eubacteriales	Oscillospiraceae	Faecalibacterium	Faecalibacterium sp. DFI.5.82
3039593	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Parablautia	Parablautia sp. Marseille-Q6255
3061040	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Phocaeicola	Phocaeicola sp. GP0067
3064195	Bacteria	Bacillota	Clostridia	Eubacteriales	Oscillospiraceae	Brotocaccenecus	Brotocaccenecus cirricatena
1304	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus salivarius
1532	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Blautia	Blautia coccoides
1735	Bacteria	Bacillota	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Holdemanella	Holdemanella biformis
2173	Archaea	Euryarchaeota	Methanobacteria	Methanobacteriales	Methanobacteriaceae	Methanobrevibacter	Methanobrevibacter smithii
28111	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides eggerthii
29363	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Clostridium	Clostridium paraputrificum
33945	Bacteria	Bacillota	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	Enterococcus avium
89153	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Lachnoclostridium	[Clostridium] hylemonae
159268	Bacteria	Bacillota	Negativicutes	Veillonellales	Veillonellaceae	Veillonella	uncultured Veillonella sp.
167972	Bacteria	Bacillota	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	uncultured Enterococcus sp.
204516	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Phocaeicola	Phocaeicola massiliensis
328812	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Tannerellaceae	Parabacteroides	Parabacteroides goldsteinii
338188	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides finegoldii
457390	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides sp. 3_1_23
512294	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Verrucomicrobiales	Akkermansiaceae	Akkermansia	uncultured Akkermansia sp.
556259	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides sp. D2
693988	Bacteria	Thermodesulfobacteriota	Desulfovibrionia	Desulfovibrionales	Desulfovibrionaceae	Bilophila	Bilophila sp. 4_1_30
1034346	Bacteria	Bacillota	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Dielma	Dielma fastidiosa
1872421	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Verrucomicrobiales	Akkermansiaceae	Akkermansia	Akkermansia sp.
1917868	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Blautia	Blautia marasmi
1926307	Bacteria	Bacillota	Negativicutes	Veillonellales	Veillonellaceae	Veillonella	Veillonella sp.
1982626	Bacteria	Bacillota	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Faecalibacillus	Faecalibacillus intestinalis
2025659	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides sp. KFT8
2109686	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Butyricicoccus	Butyricicoccus sp. GAM44
2292227	Bacteria	Actinomycetota	Coriobacteriia	Coriobacteriales	Coriobacteriaceae	Collinsella	Collinsella sp. AF28-5AC
2292322	Bacteria	Actinomycetota	Coriobacteriia	Coriobacteriales	Coriobacteriaceae	Collinsella	Collinsella sp. AM43-1
2292924	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides sp. AF25-38AC
2292927	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides sp. AF27-10BH
2292957	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides sp. OF03-11BH
2293035	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Clostridium	Clostridium sp. AM49-4BH
2293044	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Clostridium	Clostridium sp. OM05-6BH
2293046	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Clostridium	Clostridium sp. OM05-9BH
2302955	Bacteria	Bacillota	Clostridia	Eubacteriales	Oscillospiraceae	Faecalibacterium	Faecalibacterium sp. AF10-46
2305240	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Clostridium	Clostridium sp. AM25-23AC
2584646	Bacteria	Bacillota	Clostridia	Eubacteriales	Oscillospiraceae	Faecalibacterium	Faecalibacterium sp. BIOML-A2
2652276	Bacteria	Bacillota	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Holdemanella	Holdemanella porci
2678899	Bacteria	Bacillota	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Faecalibacillus	uncultured Faecalibacillus sp.
2726452	Bacteria	Bacillota	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Faecalibacillus	Faecalibacillus sp. H12
2841525	Bacteria	Bacillota	Clostridia	Eubacteriales	Oscillospiraceae	Pseudoflavonifractor	Pseudoflavonifractor sp. MSJ-30
2849169	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides sp. MSK.18.22
2849171	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides sp. MSK.18.39
2884903	Bacteria	Bacillota	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Faecalibacillus	Faecalibacillus sp. MSK20_93
2884904	Bacteria	Bacillota	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Faecalibacillus	Faecalibacillus sp. TM498
2884907	Bacteria	Bacillota	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Faecalibacillus	Faecalibacillus sp. TM111
2929488	Bacteria	Bacillota	Clostridia	Eubacteriales	Oscillospiraceae	Faecalibacterium	Faecalibacterium sp. IP-1-18
2929495	Bacteria	Bacillota	Clostridia	Eubacteriales	Oscillospiraceae	Faecalibacterium	Faecalibacterium sp. I4-3-84
2939491	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Tannerellaceae	Parabacteroides	Parabacteroides sp. GYB001
2981784	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Clostridium	[Clostridium] ammoniilyticum
2997294	Bacteria	Bacillota	Clostridia	Eubacteriales		Gemmiger	Gemmiger qucibialis
3025759	Bacteria	Bacillota	Erysipelotrichia	Erysipelotrichales	Coprobacillaceae	Thomasclavelia	uncultured Thomasclavelia sp.
729	Bacteria	Pseudomonadota	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Haemophilus	Haemophilus parainfluenzae
1308	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus thermophilus
1309	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus mutans
1680	Bacteria	Actinomycetota	Actinomycetes	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium adolescentis
1686	Bacteria	Actinomycetota	Actinomycetes	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium catenulatum
28051	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Lachnospira	Lachnospira multipara
83427	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	uncultured Streptococcus sp.
116085	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Coprococcus	Coprococcus catus
237779	Bacteria	Pseudomonadota	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Haemophilus	uncultured Haemophilus sp.
261299	Bacteria	Bacillota	Clostridia	Eubacteriales	Peptostreptococcaceae	Intestinibacter	Intestinibacter bartlettii
290055	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Faecalicatena	Faecalicatena fissicatena
357276	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Phocaeicola	Phocaeicola dorei
360807	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Roseburia	Roseburia inulinivorans
387090	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Phocaeicola	Phocaeicola coprophilus
457393	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides sp. 4_1_36
487174	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Barnesiellaceae	Barnesiella	Barnesiella intestinihominis
512314	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Roseburia	uncultured Roseburia sp.
657323	Bacteria	Bacillota	Clostridia	Eubacteriales	Oscillospiraceae	Ruminococcus	Ruminococcus sp. SR1/5
1193534	Bacteria	Bacillota	Clostridia	Eubacteriales	Oscillospiraceae	Flavonifractor	uncultured Flavonifractor sp.
1712675	Bacteria	Bacillota	Erysipelotrichia	Erysipelotrichales	Turicibacteraceae	Turicibacter	Turicibacter sp. H121
1715211	Bacteria	Pseudomonadota	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Haemophilus	Haemophilus sp. HMSC061E01
1737424	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Blautia	Blautia massiliensis (ex Durand et al. 2017)
1739517	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides sp. HMSC073E02
1776391	Bacteria	Bacillota	Clostridia	Eubacteriales	Peptostreptococcaceae	Romboutsia	Romboutsia timonensis
1796652	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Sutterellaceae	Turicimonas	Turicimonas muris
1871035	Bacteria	Bacillota				Negativibacillus	Negativibacillus massiliensis
1912894	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides kribbi
1912896	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides koreensis
1918613	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Muribaculum	uncultured Muribaculum sp.
1929485	Bacteria	Thermodesulfobacteriota	Desulfovibrionia	Desulfovibrionales	Desulfovibrionaceae	Bilophila	Bilophila sp.
1982628	Bacteria	Bacillota	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Faecalibacillus	Faecalibacillus faecis
2025876	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Tannerellaceae	Parabacteroides	Parabacteroides sp. CT06
2039243	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Anaerotignum	uncultured Anaerotignum sp.
2040332	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Dorea	Dorea sp.
2049040	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Roseburia	Roseburia sp.
2292041	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Dorea	Dorea sp. AF36-15AT
2292206	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Clostridium	Clostridium sp. AF27-2AA
2292244	Bacteria	Bacillota	Clostridia	Eubacteriales	Oscillospiraceae	Pseudoflavonifractor	Pseudoflavonifractor sp. AF19-9AC
2292913	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides sp. AF04-22
2292915	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides sp. AF15-14LB
2292931	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides sp. AF34-31BH
2292936	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides sp. AF39-16AC
2292946	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides sp. AM26-2
2292953	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides sp. AM44-19
2292976	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Blautia	Blautia sp. AM42-2
2292980	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Blautia	Blautia sp. OF03-13
2292989	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Blautia	Blautia sp. TF12-31AT
2293013	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Clostridium	Clostridium sp. AF35-15
2293015	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Clostridium	Clostridium sp. AF36-4
2293016	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Clostridium	Clostridium sp. AF37-5
2293029	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Clostridium	Clostridium sp. AM32-2
2293053	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Clostridium	Clostridium sp. TF11-13AC
2293054	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Clostridium	Clostridium sp. TM06-18
2293127	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Roseburia	Roseburia sp. AF12-17LB
2293130	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Roseburia	Roseburia sp. AF22-2LB
2293132	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Roseburia	Roseburia sp. AF25-13LB
2293134	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Roseburia	Roseburia sp. AF25-18LB
2293135	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Roseburia	Roseburia sp. AF25-25LB
2293154	Bacteria	Bacillota	Clostridia	Eubacteriales	Oscillospiraceae	Ruminococcus	Ruminococcus sp. AF17-6
2293160	Bacteria	Bacillota	Clostridia	Eubacteriales	Oscillospiraceae	Ruminococcus	Ruminococcus sp. AF20-12LB
2293216	Bacteria	Bacillota	Clostridia	Eubacteriales	Oscillospiraceae	Ruminococcus	Ruminococcus sp. AM43-6
2302956	Bacteria	Bacillota	Clostridia	Eubacteriales	Oscillospiraceae	Faecalibacterium	Faecalibacterium sp. AF27-11BH
2592649	Bacteria	Bacillota	Clostridia	Eubacteriales	Oscillospiraceae	Ruminococcus	Ruminococcus sp. MCC718
2606633	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Oliverpabstia	Oliverpabstia intestinalis
2714353	Bacteria	Bacillota	Clostridia	Eubacteriales	Oscillospiraceae	Vescimonas	Vescimonas fastidiosa
2735723	Bacteria	Bacillota	Erysipelotrichia	Erysipelotrichales	Turicibacteraceae	Turicibacter	Turicibacter bilis
2763025	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides parvus
2763042	Bacteria	Bacillota	Clostridia	Eubacteriales	Oscillospiraceae	Dysosmobacter	Dysosmobacter segnis
2763051	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Lachnospira	Lachnospira hominis
2763064	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Roseburia	Roseburia zhanii
2763066	Bacteria	Bacillota	Clostridia	Eubacteriales	Oscillospiraceae	Ruminococcus	Ruminococcus intestinalis
2763644	Bacteria	Bacillota	Clostridia	Eubacteriales	Eubacteriales Family XIII. Incertae Sedis	Zhenpiania	Zhenpiania hominis
2787114	Bacteria	Bacillota	Clostridia	Eubacteriales	Oscillospiraceae	Ruminococcus	Ruminococcus sp. D54t1_190329_F1
2817019	Bacteria	Bacillota	Clostridia	Eubacteriales	Oscillospiraceae	Faecalibacterium	Faecalibacterium sp. Marseille-Q0746
2831966	Bacteria	Bacillota	Clostridia	Eubacteriales	Oscillospiraceae	Ruminococcus	Ruminococcus sp. FMBCY1
2881261	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Roseburia	Roseburia sp. CLA-AA-H209
2881264	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Blautia	Blautia fusiformis
2883185	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Blautia	Blautia sp. MSK18_10
2883231	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Mediterraneibacter	Mediterraneibacter sp. 210702-DFI.3.120
2883232	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Mediterraneibacter	Mediterraneibacter sp. 210702-DFI.5.30
2883234	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus sp. 210928-DFI.4.42
2885351	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Hominisplanchenecus	Hominisplanchenecus faecis
2931882	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Blautia	Blautia sp. NSJ-166
2949744	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Blautia	Blautia sp. MB18-30
2965279	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Clostridium	Clostridium sp. DFI.5.61
2981768	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Anthropogastromicrobium	Anthropogastromicrobium aceti
2981788	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Dorea	Dorea ammoniilytica
2981794	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Roseburia	Roseburia amylophila
3046322	Bacteria	Pseudomonadota	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Haemophilus	Haemophilus sp. UMB1048
3046382	Bacteria	Bacillota	Clostridia	Eubacteriales	Aristaeellaceae	Aristaeella	Aristaeella hokkaidonensis
3046383	Bacteria	Bacillota	Clostridia	Eubacteriales	Aristaeellaceae	Aristaeella	Aristaeella lactis
1343	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus vestibularis
1358	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus	Lactococcus lactis
1359	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus	Lactococcus cremoris
1681	Bacteria	Actinomycetota	Actinomycetes	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium bifidum
1683	Bacteria	Actinomycetota	Actinomycetes	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium angulatum
1685	Bacteria	Actinomycetota	Actinomycetes	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium breve
33033	Bacteria	Bacillota	Tissierellia	Tissierellales	Peptoniphilaceae	Parvimonas	Parvimonas micra
33043	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Coprococcus	Coprococcus eutactus
36834	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Clostridium	Clostridium celatum
39482	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Faecalicatena	Faecalicatena contorta
40545	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Sutterellaceae	Sutterella	Sutterella wadsworthensis
154288	Bacteria	Bacillota	Erysipelotrichia	Erysipelotrichales	Turicibacteraceae	Turicibacter	Turicibacter sanguinis
172901	Bacteria	Lentisphaerota	Lentisphaeria	Victivallales	Victivallaceae	Victivallis	Victivallis vadensis
253161	Archaea	Euryarchaeota	Methanobacteria	Methanobacteriales	Methanobacteriaceae	Methanobrevibacter	uncultured Methanobrevibacter sp.
